city;brand;model;type;cc;color;km;year;price;url
Huelva;BMW;R 1100 S;Sport;1085;Amarillo;76870;2002;3199;http://motos.net/ocasion/bmw/r_1100_s/2002-en-huelva-6466132.htm
Madrid;HONDA;Vision 50;Ciclomotor;50;BLANCA METALIZADA;12560;2012;850;http://motos.net/ocasion/honda/vision_50/2012-en-madrid-6466128.htm
Teruel;YAMAHA;YZF R6;Sport;600;Amarillo y blanco;31000;2009;3900;http://motos.net/ocasion/yamaha/yzf_r6/2009-en-teruel-6466127.htm
Madrid;HONDA;CB 750 Seven Fifty;Sport;750;Negro;1500;1992;9000;http://motos.net/ocasion/honda/cb_750_seven_fifty/1992-en-madrid-6466126.htm
Madrid;YAMAHA;FZ6 N;Naked;600;Azul;32000;2006;2900;http://motos.net/ocasion/yamaha/fz6_n/2006-en-madrid-6466119.htm
Alicante;DUCATI;916 BIPOSTO;Sport;916;AMARILLA;27996;1998;9500;http://motos.net/ocasion/ducati/916_biposto/1998-en-alicante-6462917.htm
Toledo;KAWASAKI;VN 900 CLASSIC;Custom;903;Negro;83767;2007;3750;http://motos.net/ocasion/kawasaki/vn_900_classic/2007-en-toledo-6466112.htm
Alicante;DUCATI;749 749;Sport;748;ROJA;16680;2005;6250;http://motos.net/ocasion/ducati/749_749/2005-en-alicante-6456086.htm
Albacete;DUCATI;MULTISTRADA 1200 S Touring;Trail;1198;gris negro;66000;2011;9500;http://motos.net/ocasion/ducati/multistrada_1200_s_touring/2011-en-albacete-6466074.htm
Madrid;BMW;R 1200 GS 105cv;Trail;1170;AZUL;101922;2009;8900;http://motos.net/ocasion/bmw/r_1200_gs_105cv/2009-en-madrid-6466156.htm
Madrid;QUADRO;3;Scooters +125cc;346;Blanco;;2016;7249;http://motos.net/ocasion/quadro/3/2016-en-madrid-6392157.htm
Caceres;BENELLI;TRK 502;Trail;502;ROJO, BLANCO, NEGRO;5999;2017;5999;http://motos.net/ocasion/benelli/trk_502/2017-en-caceres-6466149.htm
Zaragoza;HONDA;CB 500F ABS;Naked;471;BLANCA Y ROJA;13500;2015;4500;http://motos.net/ocasion/honda/cb_500f_abs/2015-en-zaragoza-6466148.htm
Barcelona;YAMAHA;FZ 750;Sport;750;BLANCA/ROJA;51000;1987;2800;http://motos.net/ocasion/yamaha/fz_750/1987-en-barcelona-6466145.htm
Madrid;TRIUMPH;TIGER 800 XC;Trail;799;NEGRO;8390;2016;9600;http://motos.net/ocasion/triumph/tiger_800_xc/x-2016-en-madrid-6466146.htm
Barcelona;HONDA;NT 700 DEAUVILLE ABS;Turismo;680;;72000;2007;4200;http://motos.net/ocasion/honda/nt_700_deauville_abs/2007-en-barcelona-6350413.htm
Barcelona;SUZUKI;B-KING 1340;Naked;1340;Gris;;2013;11500;http://motos.net/ocasion/suzuki/b__king_1340/2013-en-barcelona-6466142.htm
Barcelona;HONDA;DYLAN 150;Scooters +125cc;150;;44000;2003;1300;http://motos.net/ocasion/honda/dylan_150/2003-en-barcelona-6358533.htm
Barcelona;YAMAHA;Cygnus 125 X;Scooter 125cc;124;plata;37000;2005;1300;http://motos.net/ocasion/yamaha/cygnus_125_x/2005-en-barcelona-6449667.htm
Barcelona;BMW;R 850 R;Naked;848;;95000;2006;4500;http://motos.net/ocasion/bmw/r_850_r/2006-en-barcelona-6362740.htm
Madrid;BMW;F 800 R;Naked;800;GRIS;29000;2011;5490;http://motos.net/ocasion/bmw/f_800_r/2011-en-madrid-6466139.htm
Madrid;KYMCO;Super Dink 300i;Scooters +125cc;300;BLANCO;36794;2014;2999;http://motos.net/ocasion/kymco/super_dink_300i/2014-en-madrid-6437860.htm
Barcelona;HONDA;Lead 110;Scooter 125cc;108;BLANCO;33000;2008;1200;http://motos.net/ocasion/honda/lead_110/2008-en-barcelona-6424895.htm
Barcelona;HONDA;FORZA 250 X;Scooters +125cc;250;NEGRO;58000;2008;2250;http://motos.net/ocasion/honda/forza_250_x/2008-en-barcelona-6424898.htm
Caceres;BENELLI;TRK 502;Trail;502;BLANCO, NEGRO, ROJO;1;2017;5999;http://motos.net/ocasion/benelli/trk_502/2017-en-caceres-6466133.htm
Barcelona;HONDA;VFR 800;Sport;781;;41000;1999;3500;http://motos.net/ocasion/honda/vfr_800/1999-en-barcelona-6290226.htm
Barcelona;KYMCO;Xciting 500 R ABS;Scooters +125cc;498;BLANCO;34000;2010;2900;http://motos.net/ocasion/kymco/xciting_500_r_abs/2010-en-barcelona-6415834.htm
Valencia;HARLEY DAVIDSON;Sportster 1200;Custom;1202;;5;2017;24000;http://motos.net/ocasion/harley_davidson/sportster_1200/roadster-2017-en-valencia-6455878.htm
Barcelona;YAMAHA;X-CITY 250;Scooters +125cc;250;;14000;2011;3100;http://motos.net/ocasion/yamaha/x__city_250/2011-en-barcelona-6272768.htm
Barcelona;SUZUKI;GSR 600;Naked;599;;49000;2006;2999;http://motos.net/ocasion/suzuki/gsr_600/2006-en-barcelona-6278652.htm
Barcelona;KTM;990 SUPERMOTO;Supermotard;999;;47000;2009;6500;http://motos.net/ocasion/ktm/990_supermoto/2009-en-barcelona-6323440.htm
Barcelona;YAMAHA;Neo's 50;Scooters 50cc;49;marron;22000;2014;999;http://motos.net/ocasion/yamaha/neos_50/2014-en-barcelona-6435641.htm
Barcelona;HONDA;SCOOPY SH125i;Scooter 125cc;125;NEGRO;49000;2010;1800;http://motos.net/ocasion/honda/scoopy_sh125i/2010-en-barcelona-6435646.htm
Barcelona;PIAGGIO;LIBERTY 150 4T;Scooters +125cc;150;VERDE;3000;2002;1300;http://motos.net/ocasion/piaggio/liberty_150_4t/2002-en-barcelona-6443998.htm
Madrid;KAWASAKI;Z 800e;Naked;800;BLANCO;10020;2016;7200;http://motos.net/ocasion/kawasaki/z_800e/2016-en-madrid-6452020.htm
Madrid;KYMCO;Super Dink 125i;Scooter 125cc;125;Todos;;2015;3499;http://motos.net/ocasion/kymco/super_dink_125i/2015-en-madrid-6455437.htm
Madrid;KYMCO;Super Dink 125i;Scooter 125cc;125;Todos;;2015;3499;http://motos.net/ocasion/kymco/super_dink_125i/2015-en-madrid-6455438.htm
Madrid;KYMCO;Super Dink 125i;Scooter 125cc;125;Todos;;2015;3499;http://motos.net/ocasion/kymco/super_dink_125i/2015-en-madrid-6455439.htm
Madrid;KYMCO;Super Dink 125i;Scooter 125cc;125;Todos;;2015;3499;http://motos.net/ocasion/kymco/super_dink_125i/2015-en-madrid-6455440.htm
Madrid;KYMCO;Super Dink 125i;Scooter 125cc;125;Todos;;2015;3499;http://motos.net/ocasion/kymco/super_dink_125i/2015-en-madrid-6455441.htm
Madrid;KTM;RC;Sport;125;NARANJA;;2017;4449;http://motos.net/ocasion/ktm/rc/125-2017-en-madrid-6428550.htm
Barcelona;SUZUKI;GSF Bandit 650 S;Turismo;656;Negro brillante;47378;2006;3499;http://motos.net/ocasion/suzuki/gsf_bandit_650_s/2006-en-barcelona-6466131.htm
Zaragoza;KTM;RC;Sport;125;negra y blanca;1900;2016;3500;http://motos.net/ocasion/ktm/rc/125-2016-en-zaragoza-6466114.htm
Granada;HONDA;CR 125 R;Cross;125;Roja/blanca;;2003;1900;http://motos.net/ocasion/honda/cr_125_r/2003-en-granada-6466067.htm
Barcelona;YAMAHA;T-Max 500 Sport ABS;Scooters +125cc;499;Negro;16500;2011;658;http://motos.net/ocasion/yamaha/t__max_500_sport_abs/2011-en-barcelona-6466087.htm
Barcelona;BMW;C 650 GT;Scooters +125cc;647;;22000;2014;7900;http://motos.net/ocasion/bmw/c_650_gt/2014-en-barcelona-6358458.htm
Madrid;KTM;125;Naked;125;NARANJA;;2017;4499;http://motos.net/ocasion/ktm/125/duke_abs-2017-en-madrid-6414628.htm
Barcelona;HARLEY DAVIDSON;Softail Heritage Softail;Custom;1449;;64000;1995;10000;http://motos.net/ocasion/harley_davidson/softail_heritage_softail/1995-en-barcelona-6466038.htm
Madrid;HONDA;NC 750;Trail;750;5 COLORES DIFERENTES;;2016;8299;http://motos.net/ocasion/honda/nc_750/x_dtc_abs-2016-en-madrid-6413892.htm
Madrid;HONDA;NC 750;Trail;750;5 COLORES DIFERENTES;;2016;7399;http://motos.net/ocasion/honda/nc_750/x_abs-2016-en-madrid-6374194.htm
Madrid;DERBI;MULHACEN 125;Con marchas;124;NEGRO;31082;2008;1190;http://motos.net/ocasion/derbi/mulhacen_125/2008-en-madrid-6466118.htm
Malaga;YAMAHA;XT 660 R;Trail;660;azul;46308;2005;3499;http://motos.net/ocasion/yamaha/xt_660_r/2005-en-malaga-6466115.htm
Madrid;HONDA;NC 750 S;Naked;745;3 COLORES DIFERENTES;;2016;6690;http://motos.net/ocasion/honda/nc_750_s/abs-2016-en-madrid-6413896.htm
Madrid;HONDA;NC 750 S;Naked;745;3 COLORES DIFERENTES;;2016;7290;http://motos.net/ocasion/honda/nc_750_s/dtc_abs-2016-en-madrid-6413893.htm
Huesca;SUZUKI;Katana AY50;Scooters 50cc;49;Azul;4000;2005;600;http://motos.net/ocasion/suzuki/katana_ay50/2005-en-huesca-6466027.htm
Sevilla;KEEWAY;Silverblade 125 EFI;Scooter 125cc;125;negro;12732;2013;1699;http://motos.net/ocasion/keeway/silverblade_125_efi/2013-en-sevilla-6466110.htm
Toledo;KEEWAY;Silverblade 250 EFI;Scooters +125cc;250;BLANCO;;2015;2499;http://motos.net/ocasion/keeway/silverblade_250_efi/2015-en-toledo-6415036.htm
Madrid;DAELIM;Roadwin 125R Fi;Sport;124;todos;;2014;2899;http://motos.net/ocasion/daelim/roadwin_125r_fi/2014-en-madrid-6451817.htm
Barcelona;YAMAHA;X MAX 400;Scooters +125cc;395;Negro Brillante;13326;2015;5000;http://motos.net/ocasion/yamaha/x_max_400/abs-2015-en-barcelona-6466081.htm
Murcia;KYMCO;Xciting 500;Scooters +125cc;498;negro;8200;2005;2500;http://motos.net/ocasion/kymco/xciting_500/2005-en-murcia-6466092.htm
Madrid;DAELIM;Roadwin 125;Naked;124;NEGRO;22939;2015;1799;http://motos.net/ocasion/daelim/roadwin_125/2015-en-madrid-6395400.htm
Sevilla;HARLEY DAVIDSON;Sportster XR 1200;Custom;1200;NARANJA;47254;2008;8000;http://motos.net/ocasion/harley_davidson/sportster_xr_1200/2008-en-sevilla-6466108.htm
Madrid;APRILIA;Pegaso 650;Trail;652;Negra;35000;2004;2800;http://motos.net/ocasion/aprilia/pegaso_650/2004-en-madrid-6466077.htm
Barcelona;BMW;F 800 GT;Turismo;798;BLANCO;46450;2014;7990;http://motos.net/ocasion/bmw/f_800_gt/2014-en-barcelona-6439005.htm
Madrid;BMW;F 800 GS;Trail;798;;10700;2014;8300;http://motos.net/ocasion/bmw/f_800_gs/2014-en-madrid-6466080.htm
Madrid;DAELIM;Roadwin 125 FI;Naked;124;NEGRO;20308;2005;1299;http://motos.net/ocasion/daelim/roadwin_125_fi/2005-en-madrid-6441432.htm
Barcelona;KTM;EXC 250;Enduro;249;bco;5887;2015;5500;http://motos.net/ocasion/ktm/exc_250/2015-en-barcelona-6466043.htm
Valencia;YAMAHA;FJR 1300 A;Turismo;1298;Plata;;2013;16900;http://motos.net/ocasion/yamaha/fjr_1300_a/2013-en-valencia-5633688.htm
Madrid;KAWASAKI;Versys;Trail;649;2 colores;;2017;7899;http://motos.net/ocasion/kawasaki/versys/650_abs-2017-en-madrid-6466103.htm
Madrid;KAWASAKI;Versys;Trail;649;3 colores;;2016;6999;http://motos.net/ocasion/kawasaki/versys/650-2016-en-madrid-6466104.htm
Valencia;HONDA;VT 750 C SHADOW;Custom;745;BURDEOS;10000;2005;5000;http://motos.net/ocasion/honda/vt_750_c_shadow/2005-en-valencia-6341452.htm
Barcelona;HONDA;SCOOPY SH125i ABS;Scooter 125cc;125;NEGRO ROJO BLANCO;1;2017;3389;http://motos.net/ocasion/honda/scoopy_sh125i_abs/2017-en-barcelona-6466091.htm
Madrid;YAMAHA;T-Max 500 ABS;Scooters +125cc;499;gris-oro;48900;2006;3690;http://motos.net/ocasion/yamaha/t__max_500_abs/2006-en-madrid-6362296.htm
Barcelona;DUCATI;MULTISTRADA 1200;Trail;1199;ROJO;4145;2015;15990;http://motos.net/ocasion/ducati/multistrada_1200/2015-en-barcelona-6464217.htm
Madrid;APRILIA;SRV 850 ABS/ATC;Scooters +125cc;849;;21415;2013;6490;http://motos.net/ocasion/aprilia/srv_850_abs/atc/2013-en-madrid-6466088.htm
Barcelona;HONDA;CB 500F ABS;Naked;471;ROJO;22103;2014;4500;http://motos.net/ocasion/honda/cb_500f_abs/2014-en-barcelona-6466085.htm
Madrid;BMW;K 1600 GT;Turismo;1649;gris claro;31490;2012;16999;http://motos.net/ocasion/bmw/k_1600_gt/2012-en-madrid-6466083.htm
Madrid;BMW;R 1200 GS;Trail;1170;NEGRO;29400;2015;15500;http://motos.net/ocasion/bmw/r_1200_gs/2015-en-madrid-6466082.htm
Madrid;APRILIA;RX 125;Enduro;125;BLANCO Y ROJO;9200;2014;3400;http://motos.net/ocasion/aprilia/rx_125/2014-en-madrid-6272834.htm
Madrid;BMW;F 800 GT;Turismo;798;BLANCO;46450;2014;7990;http://motos.net/ocasion/bmw/f_800_gt/2014-en-madrid-6439224.htm
Asturias;APRILIA;SR Max 125;Scooter 125cc;125;Blanco;4290;2012;2100;http://motos.net/ocasion/aprilia/sr_max_125/2012-en-asturias-6466032.htm
Madrid;HYOSUNG;GT 250Ri COMET;Sport;249;;38000;2010;1000;http://motos.net/ocasion/hyosung/gt_250ri_comet/2010-en-madrid-6466072.htm
Leon;HARLEY DAVIDSON;Softail Cross Bones;Custom;1584;;14900;2009;17999;http://motos.net/ocasion/harley_davidson/softail_cross_bones/2009-en-leon-6466068.htm
Castellon;HONDA;CBR 600 RR;Sport;599;;23000;2006;3500;http://motos.net/ocasion/honda/cbr_600_rr/2006-en-castellon-6465941.htm
Valencia;SUZUKI;BURGMAN 400 A ABS;Scooters +125cc;400;blanco;35394;2012;4150;http://motos.net/ocasion/suzuki/burgman_400_a_abs/2012-en-valencia-6415816.htm
Sevilla;BMW;R 1200 RT;Turismo;1200;Negro;60000;2011;12800;http://motos.net/ocasion/bmw/r_1200_rt/2011-en-sevilla-6453525.htm
Caceres;VESPA;Iris 150;Scooter 125cc;150;;200;1970;2850;http://motos.net/ocasion/vespa/iris_150/1970-en-caceres-6465998.htm
Las Palmas;YAMAHA;YZF R6;Sport;600;Amarillo y blanco;59000;2004;2700;http://motos.net/ocasion/yamaha/yzf_r6/2004-en-las_palmas-6452669.htm
Malaga;KAWASAKI;J 300 SE;Scooters +125cc;300;Negro;7780;2014;3300;http://motos.net/ocasion/kawasaki/j_300_se/2014-en-malaga-6465688.htm
Las Palmas;BMW;S 1000 R;Sport;999;Black;8000;2016;13900;http://motos.net/ocasion/bmw/s_1000_r/2016-en-las_palmas-6424338.htm
Almeria;HONDA;CB 600F HORNET;Naked;600;;60000;2005;1950;http://motos.net/ocasion/honda/cb_600f_hornet/2005-en-almeria-6466075.htm
Barcelona;YAMAHA;T-Max 530;Scooters +125cc;530;Negro;56000;2013;7700;http://motos.net/ocasion/yamaha/t__max_530/2013-en-barcelona-6466040.htm
Valencia;SUZUKI;V-Strom 650 ABS;Trail;647;negra;195;2016;7999;http://motos.net/ocasion/suzuki/v__strom_650_abs/2016-en-valencia-6466070.htm
Madrid;PIAGGIO;MP3;Scooters +125cc;492;GRIS PLATA;132;2016;7600;http://motos.net/ocasion/piaggio/mp3/500_sport_abs/asr-2016-en-madrid-6187707.htm
Madrid;PIAGGIO;MP3;Scooters +125cc;492;;14375;2011;6200;http://motos.net/ocasion/piaggio/mp3/500_business-2011-en-madrid-6288086.htm
Madrid;PIAGGIO;MP3 125 RL;Scooter 125cc;124;gris;40401;2006;2200;http://motos.net/ocasion/piaggio/mp3_125_rl/2006-en-madrid-6125231.htm
Madrid;PIAGGIO;LIBERTY 50;Scooters 50cc;49;negro;19395;2003;600;http://motos.net/ocasion/piaggio/liberty_50/2003-en-madrid-6340942.htm
Madrid;PIAGGIO;beverly 200;Scooters +125cc;198;gris plata;81171;2002;650;http://motos.net/ocasion/piaggio/beverly_200/2002-en-madrid-6368551.htm
Madrid;BMW;S 1000 RR;Sport;999;BLANCA/AZUL;9250;2015;16500;http://motos.net/ocasion/bmw/s_1000_rr/2015-en-madrid-6466065.htm
Madrid;PEUGEOT;ELYSEO 150;Scooters +125cc;150;gris;40003;2002;800;http://motos.net/ocasion/peugeot/elyseo_150/2002-en-madrid-6344229.htm
Madrid;KYMCO;Vitality 50;Scooters 50cc;49;azul;13367;2010;600;http://motos.net/ocasion/kymco/vitality_50/2010-en-madrid-6343242.htm
Madrid;KYMCO;Super Dink 300i;Scooters +125cc;300;blanco;34493;2011;2600;http://motos.net/ocasion/kymco/super_dink_300i/2011-en-madrid-6450524.htm
Madrid;KYMCO;Quannon 125;Sport;124;azul;21655;2007;1200;http://motos.net/ocasion/kymco/quannon_125/2007-en-madrid-6336790.htm
Zaragoza;BMW;R 850 R;Naked;848;Azul;7500;2002;6900;http://motos.net/ocasion/bmw/r_850_r/2002-en-zaragoza-6466029.htm
Caceres;YAMAHA;XT 660 RE;Trail;659;azul;32000;2004;2999;http://motos.net/ocasion/yamaha/xt_660_re/2004-en-caceres-6466025.htm
Toledo;KYMCO;Venox 250;Custom;249;;20000;2007;1800;http://motos.net/ocasion/kymco/venox_250/2007-en-toledo-6466017.htm
Madrid;KYMCO;Agility CITY 125;Scooter 125cc;125;;39514;2009;1100;http://motos.net/ocasion/kymco/agility_city_125/2009-en-madrid-6281699.htm
Madrid;GILERA;Storm 50;Scooters 50cc;49;Rojo;47475;2011;750;http://motos.net/ocasion/gilera/storm_50/2011-en-madrid-6368434.htm
Madrid;SUZUKI;BURGMAN 400 ABS;Scooters +125cc;400;Negro;53000;2011;3800;http://motos.net/ocasion/suzuki/burgman_400_abs/2011-en-madrid-6466059.htm
Madrid;DERBI;BOULEVARD 200;Scooters +125cc;197;negro;17708;2013;1100;http://motos.net/ocasion/derbi/boulevard_200/2013-en-madrid-6344470.htm
Segovia;KTM;1190 Adventure;Trail;1195;naranja;31000;2013;11500;http://motos.net/ocasion/ktm/1190_adventure/2013-en-segovia-6426255.htm
Madrid;DERBI;BOULEVARD 125 4T;Scooter 125cc;124;negro;7982;2011;1400;http://motos.net/ocasion/derbi/boulevard_125_4t/2011-en-madrid-6344469.htm
Madrid;DAELIM;NS 125;Scooter 125cc;125;burdeos;7665;2008;1500;http://motos.net/ocasion/daelim/ns_125/2008-en-madrid-6419398.htm
Madrid;APRILIA;SR 50;Scooters 50cc;50;;17719;2005;800;http://motos.net/ocasion/aprilia/sr_50/2005-en-madrid-6134885.htm
Madrid;DERBI;GPR 125 4T 4V;Sport;124;TODOS;1;2013;3699;http://motos.net/ocasion/derbi/gpr_125_4t_4v/2013-en-madrid-5899696.htm
Madrid;VESPA;Primavera;Scooter 125cc;124;AZUL;15000;2014;2490;http://motos.net/ocasion/vespa/primavera/125ie_3v-2014-en-madrid-6466048.htm
Madrid;YAMAHA;MT-125 ABS;Naked;125;TODOS;;2017;4849;http://motos.net/ocasion/yamaha/mt__125_abs/2017-en-madrid-6424053.htm
Malaga;VESPA;Gran Turismo 200;Scooters +125cc;198;negro;9289;2006;2999;http://motos.net/ocasion/vespa/gran_turismo_200/2006-en-malaga-6457513.htm
Madrid;YAMAHA;YZF R1;Sport;998;TODOS;;2017;21499;http://motos.net/ocasion/yamaha/yzf_r1/2017-en-madrid-6424067.htm
Malaga;ROYAL ENFIELD;Bullet Classic;Turismo;499;verde;7023;2016;3299;http://motos.net/ocasion/royal_enfield/bullet_classic/500-2016-en-malaga-6457508.htm
Barcelona;GAS GAS;EC 300 SIX DAYS;Enduro;297;;5500;2008;2600;http://motos.net/ocasion/gas_gas/ec_300_six_days/2008-en-barcelona-6432916.htm
Navarra;PEUGEOT;Citystar 200i;Scooters +125cc;200;NEGRA;15000;2013;1550;http://motos.net/ocasion/peugeot/citystar_200i/2013-en-navarra-6466036.htm
Madrid;YAMAHA;T-Max 530;Scooters +125cc;530;NEGRO;23639;2015;9190;http://motos.net/ocasion/yamaha/t__max_530/iron_max-2015-en-madrid-6400106.htm
Malaga;HYOSUNG;GT 250i COMET;Naked;249;blanco;23656;2009;1999;http://motos.net/ocasion/hyosung/gt_250i_comet/2009-en-malaga-6457515.htm
Malaga;HONDA;VFR 1200 F DCT;Turismo;1237;negro;78000;2011;9999;http://motos.net/ocasion/honda/vfr_1200_f_dct/2011-en-malaga-6251452.htm
Madrid;YAMAHA;FZ6 S S2 ABS;Turismo;600;;79811;2007;3290;http://motos.net/ocasion/yamaha/fz6_s_s2_abs/2007-en-madrid-6449552.htm
Madrid;SUZUKI;BURGMAN 200 Executive;Scooters +125cc;200;;41258;2012;2490;http://motos.net/ocasion/suzuki/burgman_200_executive/2012-en-madrid-6461092.htm
Murcia;HONDA;VT 750 C SHADOW;Custom;745;Negra;31400;2003;4199;http://motos.net/ocasion/honda/vt_750_c_shadow/2003-en-murcia-6466033.htm
