city;brand;model;type;cc;color;km;year;price;url
Malaga;HONDA;NT 650 V DEAUVILLE;Turismo;647;plata;131452;2005;2499;http://motos.net/ocasion/honda/nt_650_v_deauville/2005-en-malaga-6441629.htm
Madrid;KAWASAKI;Z 800e ABS;Naked;800;;13000;2016;7190;http://motos.net/ocasion/kawasaki/z_800e_abs/2016-en-madrid-6464276.htm
Madrid;KAWASAKI;J 300;Scooters +125cc;299;;18517;2015;3490;http://motos.net/ocasion/kawasaki/j_300/2015-en-madrid-6464278.htm
Madrid;BMW;R 1200 GS 105cv;Trail;1170;;89702;2009;9590;http://motos.net/ocasion/bmw/r_1200_gs_105cv/2009-en-madrid-6456055.htm
Murcia;SUZUKI;GS 500F;Turismo;487;NEGRA;13001;2006;1799;http://motos.net/ocasion/suzuki/gs_500f/2006-en-murcia-6356725.htm
Valencia;HONDA;CBR 500R;Sport;471;negro;1;2014;5310;http://motos.net/ocasion/honda/cbr_500r/2014-en-valencia-6443623.htm
Madrid;APRILIA;Compay 125 Custom;Scooter 125cc;124;;35328;2007;1299;http://motos.net/ocasion/aprilia/compay_125_custom/2007-en-madrid-6350763.htm
Valencia;INDIAN;Chief;Custom;1811;NEGRO;;2015;24990;http://motos.net/ocasion/indian/chief/vintage-2015-en-valencia-5876257.htm
Valencia;HARLEY DAVIDSON;Sportster 883 Custom;Custom;883;;21180;2007;6400;http://motos.net/ocasion/harley_davidson/sportster_883_custom/2007-en-valencia-6455857.htm
Barcelona;SUZUKI;GS 500 E;Naked;487;;72300;2001;1400;http://motos.net/ocasion/suzuki/gs_500_e/2001-en-barcelona-6465996.htm
Burgos;YAMAHA;V-Max 1700;Naked;1679;;11613;2010;14999;http://motos.net/ocasion/yamaha/v__max_1700/2010-en-burgos-6466008.htm
Madrid;BMW;C 650 GT;Scooters +125cc;647;Gris;1500;2015;8950;http://motos.net/ocasion/bmw/c_650_gt/2015-en-madrid-6422933.htm
Malaga;DUCATI;999 Biposto;Sport;998;Roja;22600;2003;6000;http://motos.net/ocasion/ducati/999_biposto/2003-en-malaga-6465983.htm
Madrid;DAELIM;Roadwin 125;Naked;124;Blanco;8500;2015;2150;http://motos.net/ocasion/daelim/roadwin_125/2015-en-madrid-6465759.htm
Madrid;BMW;R 1200 R;Naked;1170;;16000;2012;8800;http://motos.net/ocasion/bmw/r_1200_r/2012-en-madrid-6465981.htm
Tarragona;HARLEY DAVIDSON;Touring Road King;Turismo;1340;plata;58000;2006;12000;http://motos.net/ocasion/harley_davidson/touring_road_king/2006-en-tarragona-6465971.htm
Madrid;HONDA;CBF 500;Naked;499;Plata;37000;2004;2200;http://motos.net/ocasion/honda/cbf_500/2004-en-madrid-6465766.htm
Madrid;INDIAN;Chief;Custom;1811;Negra;11900;2010;11500;http://motos.net/ocasion/indian/chief/vintage-2010-en-madrid-6410258.htm
Madrid;SUZUKI;Bandit 650 S;Turismo;656;NEGRO;24900;2009;4100;http://motos.net/ocasion/suzuki/bandit_650_s/2009-en-madrid-6465997.htm
Tarragona;YAMAHA;XVS 1100 A Drag Star Classic;Custom;1063;Negra;6500;2007;6500;http://motos.net/ocasion/yamaha/xvs_1100_a_drag_star_classic/2007-en-tarragona-6455080.htm
Valencia;HONDA;Integra;Scooters +125cc;745;plata;3045;2016;8286;http://motos.net/ocasion/honda/integra/2016-en-valencia-6425799.htm
Madrid;SYM;Wolf 125i 4T;Naked;125;Negro;5850;2012;1799;http://motos.net/ocasion/sym/wolf_125i_4t/2012-en-madrid-6465994.htm
Barcelona;KTM;DUKE 200;Naked;200;NARANJA Y NEGRO;18000;2012;2800;http://motos.net/ocasion/ktm/duke_200/2012-en-barcelona-6290659.htm
Barcelona;VICTORY;Magnum;Custom;1731;GRIS;4000;2016;22500;http://motos.net/ocasion/victory/magnum/2016-en-barcelona-6302081.htm
Madrid;SUZUKI;VanVan 125;Naked;124;Azul;2399;2008;2399;http://motos.net/ocasion/suzuki/vanvan_125/2008-en-madrid-6465990.htm
Valencia;KYMCO;Xciting 500 R ABS;Scooters +125cc;498;gris;43000;2009;2300;http://motos.net/ocasion/kymco/xciting_500_r_abs/2009-en-valencia-6465984.htm
Madrid;YAMAHA;T-Max 500;Scooters +125cc;499;Black Max;31000;2008;4900;http://motos.net/ocasion/yamaha/t__max_500/2008-en-madrid-6465977.htm
Madrid;TRIUMPH;SPEED TRIPLE;Naked;1050;negro;32000;2010;6100;http://motos.net/ocasion/triumph/speed_triple/2010-en-madrid-6465969.htm
Castellon;KTM;EXC 450;Enduro;447;;7800;2009;3900;http://motos.net/ocasion/ktm/exc_450/2009-en-castellon-6465942.htm
Barcelona;HARLEY DAVIDSON;Sportster 883 Custom;Custom;883;NEGRO;17547;2007;6499;http://motos.net/ocasion/harley_davidson/sportster_883_custom/2007-en-barcelona-6357717.htm
Madrid;KEEWAY;RKV 125;Naked;124;Blanco;27980;2014;1299;http://motos.net/ocasion/keeway/rkv_125/2014-en-madrid-6465975.htm
Madrid;KAWASAKI;Z 750;Naked;748;Negro;28162;2011;4699;http://motos.net/ocasion/kawasaki/z_750/2011-en-madrid-6465972.htm
Valencia;HYOSUNG;GT 125R COMET;Sport;125;blanco, negro y blanco/rojo;;2014;2999;http://motos.net/ocasion/hyosung/gt_125r_comet/2014-en-valencia-5438871.htm
Barcelona;HONDA;SCOOPY SH150i;Scooters +125cc;152;negro;55000;2005;950;http://motos.net/ocasion/honda/scoopy_sh150i/2005-en-barcelona-6465791.htm
Madrid;PIAGGIO;LIBERTY 50 2T;Scooters 50cc;49;;36000;2003;750;http://motos.net/ocasion/piaggio/liberty_50_2t/2003-en-madrid-6353500.htm
Murcia;KAWASAKI;NINJA ZX-6R 636 KTR Edition;Sport;636;verde;22000;2007;3199;http://motos.net/ocasion/kawasaki/ninja_zx__6r_636_ktr_edition/2007-en-murcia-6465955.htm
A Coruna;HONDA;VFR 800 FI ABS;Sport;781;gris plomo;65000;2010;6800;http://motos.net/ocasion/honda/vfr_800_fi_abs/2010-en-a_coruna-6465931.htm
Barcelona;BMW;R 1200 GS 105cv;Trail;1170;blanca;48000;2009;9000;http://motos.net/ocasion/bmw/r_1200_gs_105cv/2009-en-barcelona-6465826.htm
Sta. C. Tenerife;HARLEY DAVIDSON;Sportster 1200 Custom;Custom;1202;Negro;13000;2004;7400;http://motos.net/ocasion/harley_davidson/sportster_1200_custom/2004-en-sta_c_tenerife-6465788.htm
Cadiz;YAMAHA;XVS 950 A Midnight Star;Custom;942;negra;30000;2009;5500;http://motos.net/ocasion/yamaha/xvs_950_a_midnight_star/2009-en-cadiz-6465915.htm
Barcelona;HONDA;CB 600F ABS HORNET;Naked;599;;42000;2007;2900;http://motos.net/ocasion/honda/cb_600f_abs_hornet/2007-en-barcelona-6465907.htm
Barcelona;HONDA;NC 750 X;Trail;745;blanca;8400;2016;7000;http://motos.net/ocasion/honda/nc_750_x/dtc-2016-en-barcelona-6465857.htm
Castellon;BMW;F 800 GS;Trail;798;;31000;2013;8000;http://motos.net/ocasion/bmw/f_800_gs/2013-en-castellon-6465866.htm
Barcelona;HARLEY DAVIDSON;Sportster XL1200 CA;Custom;1200;Rojo y negro;9200;2013;10500;http://motos.net/ocasion/harley_davidson/sportster_xl1200_ca/2013-en-barcelona-6407890.htm
Madrid;KAWASAKI;ER 6N;Naked;649;NEGRO;76000;2008;2900;http://motos.net/ocasion/kawasaki/er_6n/2008-en-madrid-6434637.htm
Alicante;SUZUKI;VanVan 125;Naked;125;;1967;2016;3000;http://motos.net/ocasion/suzuki/vanvan_125/2016-en-alicante-6465946.htm
Madrid;YAMAHA;XJ6 Diversion S ABS;Turismo;600;NEGRA- GRIS;30000;2010;4500;http://motos.net/ocasion/yamaha/xj6_diversion_s_abs/2010-en-madrid-6409476.htm
Madrid;KAWASAKI;Z 750;Naked;748;GRIS;40000;2006;3200;http://motos.net/ocasion/kawasaki/z_750/2006-en-madrid-6416205.htm
Madrid;YAMAHA;T-Max 500;Scooters +125cc;499;AZUL;35000;2007;4600;http://motos.net/ocasion/yamaha/t__max_500/2007-en-madrid-6408585.htm
Madrid;TRIUMPH;SCRAMBLER EFI;Naked;865;AZUL;2000;2015;8500;http://motos.net/ocasion/triumph/scrambler_efi/2015-en-madrid-6318784.htm
Madrid;SUZUKI;BURGMAN 650 Executive;Scooters +125cc;638;BLANCA;11000;2014;8000;http://motos.net/ocasion/suzuki/burgman_650_executive/2014-en-madrid-6396654.htm
Valencia;BMW;F 650 GS 30 YEARS GS;Trail;798;BLANCO;49293;2011;6900;http://motos.net/ocasion/bmw/f_650_gs_30_years_gs/2011-en-valencia-6435120.htm
Madrid;MV AGUSTA;Turismo Veloce 800;Turismo;798;ROJO;12000;2015;13000;http://motos.net/ocasion/mv_agusta/turismo_veloce_800/2015-en-madrid-6461161.htm
Valencia;BMW;R 1150 R;Naked;1130;negro;44500;2006;6500;http://motos.net/ocasion/bmw/r_1150_r/2006-en-valencia-6410959.htm
Madrid;KAWASAKI;ZX 6R;Sport;599;VERDE;16000;2008;4900;http://motos.net/ocasion/kawasaki/zx_6r/2008-en-madrid-6447402.htm
Alicante;KAWASAKI;Z 750;Naked;748;;13144;2006;3500;http://motos.net/ocasion/kawasaki/z_750/2006-en-alicante-6465943.htm
Valencia;BMW;R 1150 R;Naked;1130;plata;49784;2004;4990;http://motos.net/ocasion/bmw/r_1150_r/2004-en-valencia-6381137.htm
Valencia;HONDA;XL 125 Varadero;Trail;124;GRIS;28150;2006;2490;http://motos.net/ocasion/honda/xl_125_varadero/2006-en-valencia-6453595.htm
Madrid;HONDA;Transalp XL 700 V ABS;Trail;680;ORO;20000;2008;4900;http://motos.net/ocasion/honda/transalp_xl_700_v_abs/2008-en-madrid-6351767.htm
Valencia;KAWASAKI;VERSYS 650;Trail;649;AZUL;29513;2009;4490;http://motos.net/ocasion/kawasaki/versys_650/2009-en-valencia-6435122.htm
Valencia;TRIUMPH;TIGER 800 ABS;Trail;799;Azul;42929;2014;7990;http://motos.net/ocasion/triumph/tiger_800_abs/2014-en-valencia-6449570.htm
Valencia;VESPA;GTS 300 ie Super;Scooters +125cc;278;BLANCO;5438;2010;3900;http://motos.net/ocasion/vespa/gts_300_ie_super/2010-en-valencia-6440036.htm
Valencia;YAMAHA;FZ6 S;Turismo;600;Gris/Negro;51463;2005;2490;http://motos.net/ocasion/yamaha/fz6_s/2005-en-valencia-6395663.htm
Valencia;YAMAHA;X MAX 250;Scooters +125cc;249;NEGRO;53742;2006;1750;http://motos.net/ocasion/yamaha/x_max_250/2006-en-valencia-6411087.htm
Valencia;KAWASAKI;Eliminator BN 125;Custom;124;AZUL;13477;2006;1750;http://motos.net/ocasion/kawasaki/eliminator_bn_125/2006-en-valencia-6442357.htm
Valencia;HONDA;SCOOPY SH125i ABS Top Box;Scooter 125cc;125;gris metalizado;2012;2014;2990;http://motos.net/ocasion/honda/scoopy_sh125i_abs_top_box/2014-en-valencia-6442474.htm
Valencia;HONDA;NT 700 V DEAUVILLE ABS;Turismo;680;rojo;32870;2010;6490;http://motos.net/ocasion/honda/nt_700_v_deauville_abs/2010-en-valencia-6433892.htm
Valencia;HONDA;NSS 300 Forza;Scooters +125cc;278;;29297;2014;3490;http://motos.net/ocasion/honda/nss_300_forza/2014-en-valencia-6442516.htm
Valencia;BMW;R 1150 R;Naked;1130;NEGRO;18543;2005;5990;http://motos.net/ocasion/bmw/r_1150_r/2005-en-valencia-6438301.htm
Valencia;BMW;K 75 RT;Turismo;750;AZUL;72985;1991;2990;http://motos.net/ocasion/bmw/k_75_rt/1991-en-valencia-6442465.htm
Madrid;BMW;C1 125 Executive;Scooter 125cc;125;negro;5500;2003;3900;http://motos.net/ocasion/bmw/c1_125_executive/2003-en-madrid-6465930.htm
Girona;KYMCO;Grand Dink 125;Scooter 125cc;125;Blanco;2900;2016;2800;http://motos.net/ocasion/kymco/grand_dink_125/2016-en-girona-6356610.htm
Barcelona;BMW;F 800 GS;Trail;798;GRIS;49800;2008;6449;http://motos.net/ocasion/bmw/f_800_gs/2008-en-barcelona-6399874.htm
Valencia;KTM;1190 Adventure;Trail;1195;negro;9955;2014;12990;http://motos.net/ocasion/ktm/1190_adventure/2014-en-valencia-6444480.htm
Tarragona;YAMAHA;YZF R6;Sport;599;Rojo, Blanco i Negro;51155;1999;2999;http://motos.net/ocasion/yamaha/yzf_r6/1999-en-tarragona-6465908.htm
Barcelona;PIAGGIO;X EVO 125;Scooter 125cc;124;Negra;67000;2010;1600;http://motos.net/ocasion/piaggio/x_evo_125/2010-en-barcelona-6465910.htm
Barcelona;HONDA;CBR 600 RR;Sport;599;;51500;2006;3600;http://motos.net/ocasion/honda/cbr_600_rr/2006-en-barcelona-6465896.htm
Barcelona;HARLEY DAVIDSON;CVO Softail Springer;Custom;1450;Verde;1400;2008;16000;http://motos.net/ocasion/harley_davidson/cvo_softail_springer/2008-en-barcelona-6465898.htm
Malaga;MV AGUSTA;BRUTALE 750S;Naked;750;ROJO;8000;2004;4900;http://motos.net/ocasion/mv_agusta/brutale_750s/2004-en-malaga-6465883.htm
Sevilla;BMW;R 1200 RT;Turismo;1200;gris;33000;2014;13000;http://motos.net/ocasion/bmw/r_1200_rt/2014-en-sevilla-6465878.htm
Madrid;KYMCO;Agility 125;Scooter 125cc;125;;2400;2016;1600;http://motos.net/ocasion/kymco/agility_125/2016-en-madrid-6465871.htm
Barcelona;YAMAHA;X MAX 250;Scooters +125cc;249;gris;45600;2007;1690;http://motos.net/ocasion/yamaha/x_max_250/2007-en-barcelona-6465865.htm
Madrid;KAWASAKI;Z 1000;Naked;953;;24000;2008;4800;http://motos.net/ocasion/kawasaki/z_1000/2008-en-madrid-6465864.htm
Asturias;SUZUKI;TU 250 X;Turismo;249;;30000;1999;1350;http://motos.net/ocasion/suzuki/tu_250_x/1999-en-asturias-6465859.htm
Barcelona;YAMAHA;XJ 600;Turismo;600;verde;70000;1994;700;http://motos.net/ocasion/yamaha/xj_600/1994-en-barcelona-6465828.htm
Madrid;KTM;690 SMC R;Supermotard;690;Blanco;10450;2014;7500;http://motos.net/ocasion/ktm/690_smc_r/abs-2014-en-madrid-6465820.htm
Valencia;HONDA;CBF 600S C-ABS;Turismo;599;Negra;29500;2009;3500;http://motos.net/ocasion/honda/cbf_600s_c__abs/2009-en-valencia-6465804.htm
Valencia;PIAGGIO;MP3;Scooters +125cc;492;blanco;1500;2016;7900;http://motos.net/ocasion/piaggio/mp3/500_business_abs/asr-2016-en-valencia-6465793.htm
Guipuzcoa;HONDA;NT 700 V DEAUVILLE ABS;Turismo;680;;36000;2008;5400;http://motos.net/ocasion/honda/nt_700_v_deauville_abs/2008-en-guipuzcoa-6388756.htm
Alicante;APRILIA;Shiver 750;Naked;749;negra-dorada;39200;2008;4000;http://motos.net/ocasion/aprilia/shiver_750/2008-en-alicante-6460956.htm
Vizcaya;YAMAHA;X MAX 400;Scooters +125cc;395;MATT GREY;11944;2016;5499;http://motos.net/ocasion/yamaha/x_max_400/abs-2016-en-vizcaya-6465909.htm
Malaga;BMW;C 650 GT;Scooters +125cc;647;gris;5873;2014;8400;http://motos.net/ocasion/bmw/c_650_gt/2014-en-malaga-6465904.htm
Barcelona;PEUGEOT;TWEET 125;Scooter 125cc;125;NEGRO,PLATA,CREMA,CHOCOLATE;;2012;35;http://motos.net/ocasion/peugeot/tweet_125/2012-en-barcelona-5081096.htm
Valencia;TRIUMPH;Thunderbird Storm;Custom;1699;NEGRO;10500;2013;11500;http://motos.net/ocasion/triumph/thunderbird_storm/2013-en-valencia-6370873.htm
Malaga;YAMAHA;FZ6 N S2;Naked;600;negro;52544;2008;3200;http://motos.net/ocasion/yamaha/fz6_n_s2/2008-en-malaga-6465895.htm
Navarra;SUZUKI;V-Strom 1000;Trail;1037;GRANATE;1000;2016;11990;http://motos.net/ocasion/suzuki/v__strom_1000/abs-2016-en-navarra-6465892.htm
Barcelona;APRILIA;SMV 750 Dorsoduro;Supermotard;749;Negro brillante;21833;2008;4999;http://motos.net/ocasion/aprilia/smv_750_dorsoduro/2008-en-barcelona-6465891.htm
Granada;KTM;690 DUKE;Naked;690;Naranja/negro;24806;2012;5199;http://motos.net/ocasion/ktm/690_duke/2012-en-granada-6457804.htm
Granada;TRIUMPH;Trophy SE;Turismo;1215;PLATA;42318;2013;12199;http://motos.net/ocasion/triumph/trophy_se/2013-en-granada-6336887.htm
Madrid;HYOSUNG;GV 250i AQUILA;Custom;250;;46000;2008;1499;http://motos.net/ocasion/hyosung/gv_250i_aquila/2008-en-madrid-6346786.htm
Valencia;SUZUKI;GSR 750;Naked;749;NEGRO;16800;2012;5100;http://motos.net/ocasion/suzuki/gsr_750/2012-en-valencia-6395434.htm
Granada;HONDA;VFR 800 FI ABS;Sport;781;NEGRO;47100;2006;4899;http://motos.net/ocasion/honda/vfr_800_fi_abs/2006-en-granada-6451076.htm
Madrid;HONDA;VFR 1200 F;Turismo;1237;BLANCO;29000;2010;10400;http://motos.net/ocasion/honda/vfr_1200_f/2010-en-madrid-6354725.htm
Madrid;HONDA;VT 750 C2 Shadow;Custom;750;NEGRO;40903;2005;3900;http://motos.net/ocasion/honda/vt_750_c2_shadow/2005-en-madrid-6452017.htm
Barcelona;BMW;F 650 GS;Trail;798;Azul;34609;2003;3200;http://motos.net/ocasion/bmw/f_650_gs/2003-en-barcelona-6465879.htm
Navarra;BMW;F 650;Trail;652;ROJO;44000;2005;3650;http://motos.net/ocasion/bmw/f_650/2005-en-navarra-6465877.htm
Madrid;HONDA;FORZA 250 EX;Scooters +125cc;250;NEGRA;57000;2005;1700;http://motos.net/ocasion/honda/forza_250_ex/2005-en-madrid-6465876.htm
Sevilla;YAMAHA;FZ6 S S2;Turismo;600;NEGRA;58934;2007;2800;http://motos.net/ocasion/yamaha/fz6_s_s2/2007-en-sevilla-6465872.htm
Madrid;HARLEY DAVIDSON;Sportster Nightster;Custom;1199;NEGRO;12821;2010;8900;http://motos.net/ocasion/harley_davidson/sportster_nightster/2010-en-madrid-6419944.htm
Madrid;DUCATI;Diavel;Custom;1198;;15410;2011;11700;http://motos.net/ocasion/ducati/diavel/2011-en-madrid-6373994.htm
Madrid;BMW;R 1200 RT;Turismo;1170;GRIS TRUENO;52964;2011;12800;http://motos.net/ocasion/bmw/r_1200_rt/2011-en-madrid-6419904.htm
Madrid;BMW;G 650 GS;Trail;652;BLANCO/ROJO;12281;2015;6200;http://motos.net/ocasion/bmw/g_650_gs/2015-en-madrid-6328542.htm
Madrid;BMW;F 800 R;Naked;800;BLANCO/AZUL;8450;2015;7900;http://motos.net/ocasion/bmw/f_800_r/2015-2015-en-madrid-6453138.htm
Madrid;BMW;F 700 GS;Trail;798;AZUL;34840;2013;6900;http://motos.net/ocasion/bmw/f_700_gs/2013-en-madrid-6419915.htm
Barcelona;YAMAHA;T-Max Tech Max ABS;Scooters +125cc;499;Bronce;50299;2011;6800;http://motos.net/ocasion/yamaha/t__max_tech_max_abs/2011-en-barcelona-6465862.htm
Lleida;TRIUMPH;TIGER 800 ABS;Trail;799;blanco;38900;2013;6900;http://motos.net/ocasion/triumph/tiger_800_abs/2013-en-lleida-6443727.htm
Lleida;KAWASAKI;VN 900 CLASSIC;Custom;903;negro;19050;2011;5700;http://motos.net/ocasion/kawasaki/vn_900_classic/2011-en-lleida-6439972.htm
Leon;KTM;RC8 1190;Sport;1190;Blanco;29000;2010;7100;http://motos.net/ocasion/ktm/rc8_1190/2010-en-leon-6403738.htm
Lleida;HARLEY DAVIDSON;Sportster 1200;Custom;1202;;1;2016;15995;http://motos.net/ocasion/harley_davidson/sportster_1200/roadster-2016-en-lleida-6420179.htm
Valencia;TRIUMPH;AMERICA 900 2-Tone;Custom;865;BITONO;14300;2011;6800;http://motos.net/ocasion/triumph/america_900_2__tone/2011-en-valencia-6440948.htm
Zaragoza;DUCATI;DIAVEL 1198;Custom;1198;ROJO;33169;2011;11500;http://motos.net/ocasion/ducati/diavel_1198/2011-en-zaragoza-6465853.htm
Madrid;YAMAHA;X MAX 125 ABS;Scooter 125cc;125;TODOS;;2016;4699;http://motos.net/ocasion/yamaha/x_max_125_abs/2016-en-madrid-6193502.htm
Lleida;BMW;R 1200 RT 110cv;Turismo;1170;negro;30102;2009;10990;http://motos.net/ocasion/bmw/r_1200_rt_110cv/2009-en-lleida-6428670.htm
Lleida;BMW;R 1200 R;Naked;1170;gris grafito;18016;2013;9700;http://motos.net/ocasion/bmw/r_1200_r/2013-en-lleida-6439965.htm
Madrid;YAMAHA;YBR 125;Naked;124;PLATA;54000;2006;990;http://motos.net/ocasion/yamaha/ybr_125/2006-en-madrid-6461404.htm
Madrid;HANWAY;Raw 125;Naked;123;GREEN & BLACK;;2016;2149;http://motos.net/ocasion/hanway/raw_125/cafe_racer-2016-en-madrid-6193510.htm
Lleida;BMW;R 100 S;Sport;979;BURDEOS;26414;1978;7500;http://motos.net/ocasion/bmw/r_100_s/1978-en-lleida-6344749.htm
Barcelona;YAMAHA;T-Max 530;Scooters +125cc;530;negra;26000;2013;7800;http://motos.net/ocasion/yamaha/t__max_530/2013-en-barcelona-6465840.htm
